Ticker,Fecha,Apertura,Cierre,Maximo,Minimo
HMC,2022-02-23,31.31,30.77,31.385,30.715
HMC,2022-02-24,30.43,30.57,30.6,30.08
HMC,2022-02-25,30.66,31.05,31.08,30.63
HMC,2022-02-28,30.38,30.56,30.64,30.28
HMC,2022-03-01,30.42,29.82,30.49,29.69
HMC,2022-03-02,29.74,29.61,29.74,29.38
HMC,2022-03-03,29.29,28.83,29.36,28.77
HMC,2022-03-04,28.39,28.01,28.57,27.74
HMC,2022-03-07,27.37,26.68,27.44,26.63
HMC,2022-03-08,26.56,26.39,26.915,26.16
HMC,2022-03-09,27.1,27.27,27.42,27.0
HMC,2022-03-10,27.27,27.18,27.39,26.8613
HMC,2022-03-11,27.07,26.45,27.14,26.45
HMC,2022-03-14,26.81,26.66,27.01,26.595
HMC,2022-03-15,26.86,27.16,27.18,26.81
HMC,2022-03-16,27.84,28.28,28.28,27.81
HMC,2022-03-17,28.26,28.24,28.26,27.925
HMC,2022-03-18,28.12,28.32,28.32,27.94
HMC,2022-03-21,28.36,28.23,28.44,28.085
HMC,2022-03-22,28.54,28.51,28.62,28.43
HMC,2022-03-23,28.6,28.37,28.7,28.36
HMC,2022-03-24,28.42,28.48,28.54,28.17
HMC,2022-03-25,28.41,28.44,28.485,28.27
HMC,2022-03-28,28.4,28.2,28.45,28.11
HMC,2022-03-29,29.03,29.05,29.19,28.87
HMC,2022-03-30,28.79,28.54,28.91,28.44
HMC,2022-03-31,28.59,28.26,28.6077,28.24
HMC,2022-04-01,28.25,28.3,28.33,28.085
HMC,2022-04-04,28.27,28.47,28.495,28.18
HMC,2022-04-05,28.04,27.42,28.12,27.38
HMC,2022-04-06,26.75,26.84,26.99,26.7284
HMC,2022-04-07,26.25,25.99,26.2722,25.77
HMC,2022-04-08,25.91,26.06,26.26,25.8
HMC,2022-04-11,25.95,26.04,26.2701,25.88
HMC,2022-04-12,26.06,25.68,26.06,25.645
HMC,2022-04-13,25.75,25.97,25.97,25.705
HMC,2022-04-14,26.02,25.75,26.1,25.73
HMC,2022-04-18,25.75,25.91,26.035,25.73
HMC,2022-04-19,25.89,26.22,26.24,25.85
HMC,2022-04-20,26.82,26.76,27.05,26.73
HMC,2022-04-21,26.94,26.45,27.03,26.415
HMC,2022-04-22,26.3,25.93,26.32,25.92
HMC,2022-04-25,26.25,26.46,26.47,26.02
HMC,2022-04-26,26.34,25.83,26.44,25.83
HMC,2022-04-27,25.77,25.69,25.895,25.57
HMC,2022-04-28,26.15,26.45,26.54,25.9919
HMC,2022-04-29,26.55,26.25,26.79,26.23
HMC,2022-05-02,26.23,26.26,26.33,25.92
HMC,2022-05-03,26.37,26.58,26.675,26.32
HMC,2022-05-04,26.57,27.12,27.13,26.41
HMC,2022-05-05,26.77,26.35,26.89,26.21
HMC,2022-05-06,26.56,26.68,26.91,26.365
HMC,2022-05-09,26.0,25.7,26.2,25.63
HMC,2022-05-10,25.95,25.63,25.98,25.3949
HMC,2022-05-11,25.22,24.73,25.505,24.73
HMC,2022-05-12,25.02,25.09,25.295,24.76
HMC,2022-05-13,25.75,25.63,25.77,25.27
HMC,2022-05-16,24.59,24.64,24.73,24.4026
HMC,2022-05-17,24.81,25.2,25.205,24.775
HMC,2022-05-18,24.96,24.54,25.045,24.51
HMC,2022-05-19,24.67,25.01,25.15,24.67
HMC,2022-05-20,25.2,25.02,25.25,24.635
HMC,2022-05-23,25.08,25.26,25.39,25.04
HMC,2022-05-24,24.98,24.95,25.06,24.775
HMC,2022-05-25,24.4,24.57,24.665,24.365
HMC,2022-05-26,24.71,24.96,25.02,24.69
HMC,2022-05-27,24.95,25.15,25.17,24.91
HMC,2022-05-31,24.88,24.9,24.98,24.735
HMC,2022-06-01,25.75,25.44,25.83,25.26
HMC,2022-06-02,25.56,25.84,25.84,25.51
HMC,2022-06-03,25.23,24.96,25.24,24.875
HMC,2022-06-06,25.27,25.23,25.37,25.12
HMC,2022-06-07,25.38,25.59,25.61,25.295
HMC,2022-06-08,25.38,25.19,25.39,25.125
HMC,2022-06-09,25.29,25.28,25.545,25.27
HMC,2022-06-10,25.06,24.7,25.17,24.62
HMC,2022-06-13,24.35,23.98,24.49,23.93
HMC,2022-06-14,24.25,24.47,24.58,24.25
HMC,2022-06-15,24.5,24.92,25.035,24.5
HMC,2022-06-16,24.6,24.31,24.63,24.18
HMC,2022-06-17,24.28,24.35,24.451,24.1
HMC,2022-06-21,24.57,25.02,25.18,24.52
HMC,2022-06-22,24.8,25.13,25.25,24.8
HMC,2022-06-23,25.09,24.84,25.09,24.635
HMC,2022-06-24,24.73,25.04,25.05,24.61
HMC,2022-06-27,24.55,24.44,24.625,24.41
HMC,2022-06-28,24.82,24.78,25.21,24.75
HMC,2022-06-29,24.64,24.46,24.67,24.381
HMC,2022-06-30,24.18,24.15,24.2755,23.845
HMC,2022-07-01,23.75,24.21,24.26,23.73
HMC,2022-07-05,23.5,23.61,23.61,23.21
HMC,2022-07-06,23.48,23.4,23.51,23.302
HMC,2022-07-07,23.71,24.08,24.13,23.71
HMC,2022-07-08,24.09,24.16,24.285,24.07
HMC,2022-07-11,24.17,23.92,24.205,23.91
HMC,2022-07-12,23.9,24.04,24.18,23.84
HMC,2022-07-13,24.11,24.42,24.48,24.11
HMC,2022-07-14,24.0,24.13,24.135,23.8095
HMC,2022-07-15,24.37,24.62,24.73,24.355
HMC,2022-07-18,24.79,24.75,25.07,24.7
HMC,2022-07-19,25.1,25.5,25.5,25.07
HMC,2022-07-20,25.58,25.33,25.58,25.285
HMC,2022-07-21,25.35,25.64,25.64,25.345
HMC,2022-07-22,25.45,25.46,25.52,25.27
HMC,2022-07-25,25.66,25.62,25.73,25.48
HMC,2022-07-26,25.32,25.27,25.475,25.26
HMC,2022-07-27,25.21,25.39,25.47,25.095
HMC,2022-07-28,25.46,25.85,25.875,25.385
HMC,2022-07-29,25.48,25.72,25.745,25.35
HMC,2022-08-01,25.96,26.38,26.39,25.96
HMC,2022-08-02,26.31,26.02,26.41,26.015
HMC,2022-08-03,25.93,25.82,26.21,25.54
HMC,2022-08-04,25.52,25.36,25.62,25.35
HMC,2022-08-05,25.12,25.02,25.23,24.9137
HMC,2022-08-08,25.25,25.23,25.32,25.15
HMC,2022-08-09,25.2,24.99,25.25,24.92
HMC,2022-08-10,25.89,26.79,26.83,25.85
HMC,2022-08-11,26.87,27.0,27.345,26.87
HMC,2022-08-12,26.93,27.04,27.12,26.75
HMC,2022-08-15,27.19,27.23,27.34,27.04
HMC,2022-08-16,27.05,26.95,27.09,26.805
HMC,2022-08-17,27.29,27.25,27.395,27.1
HMC,2022-08-18,27.2,27.19,27.265,27.1
HMC,2022-08-19,27.08,27.05,27.15,26.975
HMC,2022-08-22,26.89,26.66,26.95,26.64
HMC,2022-08-23,26.61,26.63,26.9,26.59
HMC,2022-08-24,26.74,26.93,27.145,26.57
HMC,2022-08-25,26.72,27.03,27.035,26.64
HMC,2022-08-26,26.95,26.34,26.97,26.32
HMC,2022-08-29,26.42,26.8,26.92,26.42
HMC,2022-08-30,26.81,26.65,26.88,26.53
HMC,2022-08-31,26.81,26.52,26.81,26.495
HMC,2022-09-01,26.26,26.12,26.26,25.975
HMC,2022-09-02,26.34,26.17,26.615,26.14
HMC,2022-09-06,25.8,25.57,25.8,25.415
HMC,2022-09-07,25.39,25.77,25.83,25.295
HMC,2022-09-08,25.58,25.55,25.62,25.265
HMC,2022-09-09,25.93,25.95,26.02,25.805
HMC,2022-09-12,25.94,26.08,26.19,25.94
HMC,2022-09-13,25.41,25.19,25.65,25.1
HMC,2022-09-14,25.26,25.04,25.33,24.87
HMC,2022-09-15,24.89,24.79,25.13,24.685
HMC,2022-09-16,24.54,24.57,24.675,24.5
HMC,2022-09-19,24.46,24.84,24.84,24.3437
HMC,2022-09-20,24.54,24.39,24.595,24.31
HMC,2022-09-21,24.27,23.8,24.285,23.8
HMC,2022-09-22,24.24,23.95,24.32,23.87
HMC,2022-09-23,23.67,23.52,23.71,23.245
HMC,2022-09-26,23.06,22.81,23.26,22.665
HMC,2022-09-27,23.22,22.84,23.275,22.64
HMC,2022-09-28,22.66,22.93,23.06,22.54
HMC,2022-09-29,22.58,22.19,22.69,22.08
HMC,2022-09-30,21.88,21.59,21.98,21.53
HMC,2022-10-03,22.17,22.38,22.53,21.979
HMC,2022-10-04,22.74,22.94,22.96,22.69
HMC,2022-10-05,22.58,22.64,22.71,22.3813
HMC,2022-10-06,22.67,22.52,22.75,22.455
HMC,2022-10-07,22.5,22.31,22.52,22.2
HMC,2022-10-10,22.22,22.07,22.23,21.97
HMC,2022-10-11,21.97,21.92,22.23,21.9
HMC,2022-10-12,21.77,21.76,21.9675,21.625
HMC,2022-10-13,21.63,22.3,22.35,21.59
HMC,2022-10-14,22.35,22.02,22.35,21.93
HMC,2022-10-17,22.25,22.2,22.35,22.19
HMC,2022-10-18,22.29,21.94,22.29,21.73
HMC,2022-10-19,21.8,21.77,21.905,21.57
HMC,2022-10-20,21.8,21.67,21.98,21.62
HMC,2022-10-21,21.53,22.0,22.05,21.435
HMC,2022-10-24,21.84,22.02,22.08,21.78
HMC,2022-10-25,22.35,22.52,22.55,22.335
HMC,2022-10-26,22.78,22.78,22.925,22.65
HMC,2022-10-27,22.67,22.59,22.735,22.5
HMC,2022-10-28,22.61,22.83,22.88,22.53
HMC,2022-10-31,22.69,22.82,22.885,22.64
HMC,2022-11-01,23.1,22.97,23.165,22.8
HMC,2022-11-02,23.27,22.97,23.43,22.955
HMC,2022-11-03,22.85,22.87,22.975,22.58
HMC,2022-11-04,23.12,23.45,23.5316,23.12
HMC,2022-11-07,23.37,23.49,23.575,23.3451
HMC,2022-11-08,23.65,23.69,23.86,23.595
HMC,2022-11-09,23.04,22.36,23.04,22.2
HMC,2022-11-10,23.15,23.44,23.46,22.9747
HMC,2022-11-11,23.68,23.98,24.045,23.63
HMC,2022-11-14,23.56,23.6,23.795,23.545
HMC,2022-11-15,24.04,23.79,24.045,23.67
HMC,2022-11-16,23.7,23.54,23.73,23.465
HMC,2022-11-17,23.31,23.58,23.615,23.215
HMC,2022-11-18,23.76,23.78,23.86,23.68
HMC,2022-11-21,23.61,23.65,23.7063,23.575
HMC,2022-11-22,23.9,23.98,24.025,23.89
HMC,2022-11-23,24.0,24.11,24.115,23.92
HMC,2022-11-25,24.14,24.43,24.495,24.14
HMC,2022-11-28,24.22,24.21,24.365,24.15
HMC,2022-11-29,24.0,24.1,24.23,23.78
HMC,2022-11-30,24.36,24.5,24.5263,23.985
HMC,2022-12-01,24.5,24.6,24.691,24.45
HMC,2022-12-02,24.16,24.17,24.23,23.99
HMC,2022-12-05,23.91,23.79,23.995,23.745
HMC,2022-12-06,23.87,23.7,23.935,23.495
HMC,2022-12-07,23.88,23.85,23.9528,23.77
HMC,2022-12-08,23.92,23.89,23.9299,23.7508
HMC,2022-12-09,23.8,23.94,24.075,23.755
HMC,2022-12-12,23.96,24.02,24.065,23.78
HMC,2022-12-13,24.6,24.32,24.735,24.225
HMC,2022-12-14,24.41,24.07,24.45,23.925
HMC,2022-12-15,23.95,23.78,24.01,23.67
HMC,2022-12-16,23.64,23.57,23.8,23.51
HMC,2022-12-19,23.5,23.49,23.735,23.4
HMC,2022-12-20,23.45,23.45,23.63,23.43
HMC,2022-12-21,23.01,22.96,23.125,22.75
HMC,2022-12-22,23.05,22.94,23.14,22.71
HMC,2022-12-23,22.94,23.12,23.18,22.85
HMC,2022-12-27,22.88,22.92,23.005,22.77
HMC,2022-12-28,22.87,22.35,22.91,22.35
HMC,2022-12-29,22.68,22.9,22.96,22.61
HMC,2022-12-30,22.83,22.86,22.91,22.78
